Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    insertarBooleanos              shift and go to state 183
    empty                          shift and go to state 184

state 144

    (99) variable -> ID . insertarAPilas arrayVariable
    (100) variable -> ID . PUNTO ID
    (93) llamada -> ID . existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (101) insertarAPilas -> . empty
    (95) existeFuncion -> .
    (148) empty -> .

    PUNTO           shift and go to state 185
    PARENTESISINICIAL reduce using rule 95 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 148 (empty -> .)
    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    insertarAPilas                 shift and go to state 119
    existeFuncion                  shift and go to state 117
    empty                          shift and go to state 120

state 145

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 186


state 146

    (78) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 187


state 147

    (79) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (82) cuadruploEscritura -> . empty
    (148) empty -> .

    COMA            reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)

    cuadruploEscritura             shift and go to state 188
    empty                          shift and go to state 189

state 148

    (83) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 190


state 149

    (84) listaVariables -> variable . cuadruploLectura variablesAdicionales
    (87) cuadruploLectura -> . empty
    (148) empty -> .

    COMA            reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)

    cuadruploLectura               shift and go to state 191
    empty                          shift and go to state 192

state 150

    (99) variable -> ID . insertarAPilas arrayVariable
    (100) variable -> ID . PUNTO ID
    (101) insertarAPilas -> . empty
    (148) empty -> .

    PUNTO           shift and go to state 193
    CORCHETEINICIAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)

    insertarAPilas                 shift and go to state 119
    empty                          shift and go to state 120

state 151

    (88) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 194


state 152

    (93) llamada -> ID existeFuncion PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (96) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    listaHiperexpresiones          shift and go to state 195
    hiperexpresion                 shift and go to state 196
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 153

    (94) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 197
    IGUALA          reduce using rule 100 (variable -> ID PUNTO ID .)


state 154

    (99) variable -> ID insertarAPilas arrayVariable .

    IGUALA          reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    MULTIPLICACION  reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    DIVISION        reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    SUMA            reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    RESTA           reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    MAYORQUE        reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    MAYORIGUALQUE   reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    MENORQUE        reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    MENORIGUALQUE   reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    EQUIVALENTE     reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    DIFERENTEDE     reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    AND             reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    OR              reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    PUNTOYCOMA      reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    PARENTESISFINAL reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    COMA            reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    CORCHETEFINAL   reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)
    UNTIL           reduce using rule 99 (variable -> ID insertarAPilas arrayVariable .)


state 155

    (102) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    hiperexpresion                 shift and go to state 198
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 156

    (103) arrayVariable -> empty .

    IGUALA          reduce using rule 103 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 103 (arrayVariable -> empty .)
    DIVISION        reduce using rule 103 (arrayVariable -> empty .)
    SUMA            reduce using rule 103 (arrayVariable -> empty .)
    RESTA           reduce using rule 103 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 103 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 103 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 103 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 103 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 103 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 103 (arrayVariable -> empty .)
    AND             reduce using rule 103 (arrayVariable -> empty .)
    OR              reduce using rule 103 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 103 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 103 (arrayVariable -> empty .)
    COMA            reduce using rule 103 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 103 (arrayVariable -> empty .)
    UNTIL           reduce using rule 103 (arrayVariable -> empty .)


state 157

    (89) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    hiperexpresion                 shift and go to state 199
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 158

    (17) param -> tipo ID agregarParam paramsAdicionales .

    PARENTESISFINAL reduce using rule 17 (param -> tipo ID agregarParam paramsAdicionales .)


state 159

    (20) paramsAdicionales -> COMA . param
    (17) param -> . tipo ID agregarParam paramsAdicionales
    (18) param -> . empty
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL
    (148) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    PARENTESISFINAL reduce using rule 148 (empty -> .)

    param                          shift and go to state 200
    tipo                           shift and go to state 74
    empty                          shift and go to state 76

state 160

    (21) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 21 (paramsAdicionales -> empty .)


state 161

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional . eliminarContexto funciones
    (16) eliminarContexto -> .

    FUNC            reduce using rule 16 (eliminarContexto -> .)
    MAIN            reduce using rule 16 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 16 (eliminarContexto -> .)
