Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAYORIGUALQUE   reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    MENORQUE        reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    MENORIGUALQUE   reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    EQUIVALENTE     reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    DIFERENTEDE     reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    SUMA            reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    RESTA           reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    MULTIPLICACION  reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    DIVISION        reduce using rule 97 (cuadruploHiperexpresion -> empty .)


state 140

    (98) superexpresion -> exp cuadruploSuperexpresion . comparaciones
    (99) comparaciones -> . MAYORQUE cuadruploSuperexpresion exp
    (100) comparaciones -> . MAYORIGUALQUE cuadruploSuperexpresion exp
    (101) comparaciones -> . MENORQUE cuadruploSuperexpresion exp
    (102) comparaciones -> . MENORIGUALQUE cuadruploSuperexpresion exp
    (103) comparaciones -> . EQUIVALENTE cuadruploSuperexpresion exp
    (104) comparaciones -> . DIFERENTEDE cuadruploSuperexpresion exp
    (105) comparaciones -> . empty
    (126) empty -> .

    MAYORQUE        shift and go to state 181
    MAYORIGUALQUE   shift and go to state 182
    MENORQUE        shift and go to state 183
    MENORIGUALQUE   shift and go to state 184
    EQUIVALENTE     shift and go to state 185
    DIFERENTEDE     shift and go to state 186
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    comparaciones                  shift and go to state 180
    empty                          shift and go to state 187

state 141

    (106) cuadruploSuperexpresion -> empty .

    MAYORQUE        reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    MENORQUE        reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    MENORIGUALQUE   reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    EQUIVALENTE     reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    DIFERENTEDE     reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    AND             reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    OR              reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    COMA            reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    UNTIL           reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    PARENTESISINICIAL reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    CTE_I           reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    CTE_F           reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    ID              reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    SUMA            reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    RESTA           reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    MULTIPLICACION  reduce using rule 106 (cuadruploSuperexpresion -> empty .)
    DIVISION        reduce using rule 106 (cuadruploSuperexpresion -> empty .)


state 142

    (107) exp -> termino cuadruploExpresion . sumaRestaExpresiones
    (108) sumaRestaExpresiones -> . SUMA cuadruploExpresion exp
    (109) sumaRestaExpresiones -> . RESTA cuadruploExpresion exp
    (110) sumaRestaExpresiones -> . empty
    (126) empty -> .

    SUMA            shift and go to state 189
    RESTA           shift and go to state 190
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    sumaRestaExpresiones           shift and go to state 188
    empty                          shift and go to state 191

state 143

    (111) cuadruploExpresion -> empty .

    SUMA            reduce using rule 111 (cuadruploExpresion -> empty .)
    RESTA           reduce using rule 111 (cuadruploExpresion -> empty .)
    MAYORQUE        reduce using rule 111 (cuadruploExpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 111 (cuadruploExpresion -> empty .)
    MENORQUE        reduce using rule 111 (cuadruploExpresion -> empty .)
    MENORIGUALQUE   reduce using rule 111 (cuadruploExpresion -> empty .)
    EQUIVALENTE     reduce using rule 111 (cuadruploExpresion -> empty .)
    DIFERENTEDE     reduce using rule 111 (cuadruploExpresion -> empty .)
    AND             reduce using rule 111 (cuadruploExpresion -> empty .)
    OR              reduce using rule 111 (cuadruploExpresion -> empty .)
    PUNTOYCOMA      reduce using rule 111 (cuadruploExpresion -> empty .)
    PARENTESISFINAL reduce using rule 111 (cuadruploExpresion -> empty .)
    COMA            reduce using rule 111 (cuadruploExpresion -> empty .)
    CORCHETEFINAL   reduce using rule 111 (cuadruploExpresion -> empty .)
    UNTIL           reduce using rule 111 (cuadruploExpresion -> empty .)
    PARENTESISINICIAL reduce using rule 111 (cuadruploExpresion -> empty .)
    CTE_I           reduce using rule 111 (cuadruploExpresion -> empty .)
    CTE_F           reduce using rule 111 (cuadruploExpresion -> empty .)
    ID              reduce using rule 111 (cuadruploExpresion -> empty .)
    MULTIPLICACION  reduce using rule 111 (cuadruploExpresion -> empty .)
    DIVISION        reduce using rule 111 (cuadruploExpresion -> empty .)


state 144

    (112) termino -> factor cuadruploTermino . multiplicacionDivisionTerminos
    (113) multiplicacionDivisionTerminos -> . MULTIPLICACION cuadruploTermino termino
    (114) multiplicacionDivisionTerminos -> . DIVISION cuadruploTermino termino
    (115) multiplicacionDivisionTerminos -> . empty
    (126) empty -> .

    MULTIPLICACION  shift and go to state 193
    DIVISION        shift and go to state 194
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 192
    empty                          shift and go to state 195

state 145

    (116) cuadruploTermino -> empty .

    MULTIPLICACION  reduce using rule 116 (cuadruploTermino -> empty .)
    DIVISION        reduce using rule 116 (cuadruploTermino -> empty .)
    SUMA            reduce using rule 116 (cuadruploTermino -> empty .)
    RESTA           reduce using rule 116 (cuadruploTermino -> empty .)
    MAYORQUE        reduce using rule 116 (cuadruploTermino -> empty .)
    MAYORIGUALQUE   reduce using rule 116 (cuadruploTermino -> empty .)
    MENORQUE        reduce using rule 116 (cuadruploTermino -> empty .)
    MENORIGUALQUE   reduce using rule 116 (cuadruploTermino -> empty .)
    EQUIVALENTE     reduce using rule 116 (cuadruploTermino -> empty .)
    DIFERENTEDE     reduce using rule 116 (cuadruploTermino -> empty .)
    AND             reduce using rule 116 (cuadruploTermino -> empty .)
    OR              reduce using rule 116 (cuadruploTermino -> empty .)
    PUNTOYCOMA      reduce using rule 116 (cuadruploTermino -> empty .)
    PARENTESISFINAL reduce using rule 116 (cuadruploTermino -> empty .)
    COMA            reduce using rule 116 (cuadruploTermino -> empty .)
    CORCHETEFINAL   reduce using rule 116 (cuadruploTermino -> empty .)
    UNTIL           reduce using rule 116 (cuadruploTermino -> empty .)
    PARENTESISINICIAL reduce using rule 116 (cuadruploTermino -> empty .)
    CTE_I           reduce using rule 116 (cuadruploTermino -> empty .)
    CTE_F           reduce using rule 116 (cuadruploTermino -> empty .)
    ID              reduce using rule 116 (cuadruploTermino -> empty .)


state 146

    (117) factor -> PARENTESISINICIAL agregarParentesis . hiperexpresion PARENTESISFINAL eliminarParentesis
    (93) hiperexpresion -> . superexpresion cuadruploHiperexpresion andOr
    (98) superexpresion -> . exp cuadruploSuperexpresion comparaciones
    (107) exp -> . termino cuadruploExpresion sumaRestaExpresiones
    (112) termino -> . factor cuadruploTermino multiplicacionDivisionTerminos
    (117) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (118) factor -> . var_cte
    (119) factor -> . variable
    (120) factor -> . llamada
    (121) factor -> . empty
    (124) var_cte -> . CTE_I
    (125) var_cte -> . CTE_F
    (87) variable -> . ID arrayVariable
    (88) variable -> . ID PUNTO ID
    (82) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (83) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (126) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    hiperexpresion                 shift and go to state 196
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 147

    (122) agregarParentesis -> empty .

    PARENTESISINICIAL reduce using rule 122 (agregarParentesis -> empty .)
    CTE_I           reduce using rule 122 (agregarParentesis -> empty .)
    CTE_F           reduce using rule 122 (agregarParentesis -> empty .)
    ID              reduce using rule 122 (agregarParentesis -> empty .)
    PARENTESISFINAL reduce using rule 122 (agregarParentesis -> empty .)
    AND             reduce using rule 122 (agregarParentesis -> empty .)
    OR              reduce using rule 122 (agregarParentesis -> empty .)
    MAYORQUE        reduce using rule 122 (agregarParentesis -> empty .)
    MAYORIGUALQUE   reduce using rule 122 (agregarParentesis -> empty .)
    MENORQUE        reduce using rule 122 (agregarParentesis -> empty .)
    MENORIGUALQUE   reduce using rule 122 (agregarParentesis -> empty .)
    EQUIVALENTE     reduce using rule 122 (agregarParentesis -> empty .)
    DIFERENTEDE     reduce using rule 122 (agregarParentesis -> empty .)
    SUMA            reduce using rule 122 (agregarParentesis -> empty .)
    RESTA           reduce using rule 122 (agregarParentesis -> empty .)
    MULTIPLICACION  reduce using rule 122 (agregarParentesis -> empty .)
    DIVISION        reduce using rule 122 (agregarParentesis -> empty .)


state 148

    (88) variable -> ID PUNTO . ID
    (83) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    ID              shift and go to state 197


state 149

    (53) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . bloque bloqueCondicional
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 198

state 150

    (70) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 199


state 151

    (71) listaExpresiones -> hiperexpresion cuadruploEscritura . expresionesAdicionales
    (73) expresionesAdicionales -> . COMA cuadruploEscritura listaExpresiones
    (74) expresionesAdicionales -> . empty
    (126) empty -> .

    COMA            shift and go to state 201
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    expresionesAdicionales         shift and go to state 200
    empty                          shift and go to state 202

state 152

    (75) cuadruploEscritura -> empty .

    COMA            reduce using rule 75 (cuadruploEscritura -> empty .)
    PARENTESISFINAL reduce using rule 75 (cuadruploEscritura -> empty .)
    CTE_STRING      reduce using rule 75 (cuadruploEscritura -> empty .)
    PARENTESISINICIAL reduce using rule 75 (cuadruploEscritura -> empty .)
    CTE_I           reduce using rule 75 (cuadruploEscritura -> empty .)
    CTE_F           reduce using rule 75 (cuadruploEscritura -> empty .)
    ID              reduce using rule 75 (cuadruploEscritura -> empty .)
    AND             reduce using rule 75 (cuadruploEscritura -> empty .)
    OR              reduce using rule 75 (cuadruploEscritura -> empty .)
    MAYORQUE        reduce using rule 75 (cuadruploEscritura -> empty .)
    MAYORIGUALQUE   reduce using rule 75 (cuadruploEscritura -> empty .)
    MENORQUE        reduce using rule 75 (cuadruploEscritura -> empty .)
