Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RESTA           reduce using rule 140 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 140 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 140 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 140 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 140 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 140 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 140 (arrayVariable -> empty .)
    AND             reduce using rule 140 (arrayVariable -> empty .)
    OR              reduce using rule 140 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 140 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 140 (arrayVariable -> empty .)
    COMA            reduce using rule 140 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 140 (arrayVariable -> empty .)
    UNTIL           reduce using rule 140 (arrayVariable -> empty .)


state 170

    (118) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 210
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 171

    (23) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 23 (paramsAdicionales -> COMA param .)


state 172

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales . contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (27) contadorCuadruplos -> . empty
    (185) empty -> .

    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    contadorCuadruplos             shift and go to state 211
    empty                          shift and go to state 212

state 173

    (26) contadorLocales -> empty .

    LLAVEINICIAL    reduce using rule 26 (contadorLocales -> empty .)


state 174

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales . contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (27) contadorCuadruplos -> . empty
    (185) empty -> .

    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    contadorCuadruplos             shift and go to state 213
    empty                          shift and go to state 212

state 175

    (38) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 38 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 38 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 176

    (63) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 177

    (64) cuadruploAsignacion -> empty .

    PUNTOYCOMA      reduce using rule 64 (cuadruploAsignacion -> empty .)


state 178

    (143) hiperexpresion -> superexpresion validacionHiperexpresion . andOr
    (145) andOr -> . AND cuadruploHiperexpresion hiperexpresion
    (146) andOr -> . OR cuadruploHiperexpresion hiperexpresion
    (147) andOr -> . empty
    (185) empty -> .

    AND             shift and go to state 216
    OR              shift and go to state 217
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    andOr                          shift and go to state 215
    empty                          shift and go to state 218

state 179

    (144) validacionHiperexpresion -> empty .

    AND             reduce using rule 144 (validacionHiperexpresion -> empty .)
    OR              reduce using rule 144 (validacionHiperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 144 (validacionHiperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 144 (validacionHiperexpresion -> empty .)
    COMA            reduce using rule 144 (validacionHiperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 144 (validacionHiperexpresion -> empty .)
    UNTIL           reduce using rule 144 (validacionHiperexpresion -> empty .)


state 180

    (149) superexpresion -> exp validacionSuperexpresion . comparaciones
    (151) comparaciones -> . MAYORQUE cuadruploSuperexpresion superexpresion
    (152) comparaciones -> . MAYORIGUALQUE cuadruploSuperexpresion superexpresion
    (153) comparaciones -> . MENORQUE cuadruploSuperexpresion superexpresion
    (154) comparaciones -> . MENORIGUALQUE cuadruploSuperexpresion superexpresion
    (155) comparaciones -> . EQUIVALENTE cuadruploSuperexpresion superexpresion
    (156) comparaciones -> . DIFERENTEDE cuadruploSuperexpresion superexpresion
    (157) comparaciones -> . empty
    (185) empty -> .

    MAYORQUE        shift and go to state 220
    MAYORIGUALQUE   shift and go to state 221
    MENORQUE        shift and go to state 222
    MENORIGUALQUE   shift and go to state 223
    EQUIVALENTE     shift and go to state 224
    DIFERENTEDE     shift and go to state 225
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    comparaciones                  shift and go to state 219
    empty                          shift and go to state 226

state 181

    (150) validacionSuperexpresion -> empty .

    MAYORQUE        reduce using rule 150 (validacionSuperexpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 150 (validacionSuperexpresion -> empty .)
    MENORQUE        reduce using rule 150 (validacionSuperexpresion -> empty .)
    MENORIGUALQUE   reduce using rule 150 (validacionSuperexpresion -> empty .)
    EQUIVALENTE     reduce using rule 150 (validacionSuperexpresion -> empty .)
    DIFERENTEDE     reduce using rule 150 (validacionSuperexpresion -> empty .)
    AND             reduce using rule 150 (validacionSuperexpresion -> empty .)
    OR              reduce using rule 150 (validacionSuperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 150 (validacionSuperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 150 (validacionSuperexpresion -> empty .)
    COMA            reduce using rule 150 (validacionSuperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 150 (validacionSuperexpresion -> empty .)
    UNTIL           reduce using rule 150 (validacionSuperexpresion -> empty .)


state 182

    (159) exp -> termino validacionExp . sumaRestaExpresiones
    (161) sumaRestaExpresiones -> . SUMA cuadruploExpresion exp
    (162) sumaRestaExpresiones -> . RESTA cuadruploExpresion exp
    (163) sumaRestaExpresiones -> . empty
    (185) empty -> .

    SUMA            shift and go to state 228
    RESTA           shift and go to state 229
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    sumaRestaExpresiones           shift and go to state 227
    empty                          shift and go to state 230

state 183

    (160) validacionExp -> empty .

    SUMA            reduce using rule 160 (validacionExp -> empty .)
    RESTA           reduce using rule 160 (validacionExp -> empty .)
    MAYORQUE        reduce using rule 160 (validacionExp -> empty .)
    MAYORIGUALQUE   reduce using rule 160 (validacionExp -> empty .)
    MENORQUE        reduce using rule 160 (validacionExp -> empty .)
    MENORIGUALQUE   reduce using rule 160 (validacionExp -> empty .)
    EQUIVALENTE     reduce using rule 160 (validacionExp -> empty .)
    DIFERENTEDE     reduce using rule 160 (validacionExp -> empty .)
    AND             reduce using rule 160 (validacionExp -> empty .)
    OR              reduce using rule 160 (validacionExp -> empty .)
    PUNTOYCOMA      reduce using rule 160 (validacionExp -> empty .)
    PARENTESISFINAL reduce using rule 160 (validacionExp -> empty .)
    COMA            reduce using rule 160 (validacionExp -> empty .)
    CORCHETEFINAL   reduce using rule 160 (validacionExp -> empty .)
    UNTIL           reduce using rule 160 (validacionExp -> empty .)


state 184

    (165) termino -> factor validacionTermino . multiplicacionDivisionTerminos
    (167) multiplicacionDivisionTerminos -> . MULTIPLICACION cuadruploTermino termino
    (168) multiplicacionDivisionTerminos -> . DIVISION cuadruploTermino termino
    (169) multiplicacionDivisionTerminos -> . empty
    (185) empty -> .

    MULTIPLICACION  shift and go to state 232
    DIVISION        shift and go to state 233
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 231
    empty                          shift and go to state 234

state 185

    (166) validacionTermino -> empty .

    MULTIPLICACION  reduce using rule 166 (validacionTermino -> empty .)
    DIVISION        reduce using rule 166 (validacionTermino -> empty .)
    SUMA            reduce using rule 166 (validacionTermino -> empty .)
    RESTA           reduce using rule 166 (validacionTermino -> empty .)
    MAYORQUE        reduce using rule 166 (validacionTermino -> empty .)
    MAYORIGUALQUE   reduce using rule 166 (validacionTermino -> empty .)
    MENORQUE        reduce using rule 166 (validacionTermino -> empty .)
    MENORIGUALQUE   reduce using rule 166 (validacionTermino -> empty .)
    EQUIVALENTE     reduce using rule 166 (validacionTermino -> empty .)
    DIFERENTEDE     reduce using rule 166 (validacionTermino -> empty .)
    AND             reduce using rule 166 (validacionTermino -> empty .)
    OR              reduce using rule 166 (validacionTermino -> empty .)
    PUNTOYCOMA      reduce using rule 166 (validacionTermino -> empty .)
    PARENTESISFINAL reduce using rule 166 (validacionTermino -> empty .)
    COMA            reduce using rule 166 (validacionTermino -> empty .)
    CORCHETEFINAL   reduce using rule 166 (validacionTermino -> empty .)
