Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    insertarBooleanos              shift and go to state 192
    empty                          shift and go to state 193

state 155

    (105) variable -> ID . insertarAPilas arrayVariable
    (106) variable -> ID . PUNTO ID
    (99) llamada -> ID . existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (107) insertarAPilas -> . empty
    (101) existeFuncion -> .
    (154) empty -> .

    PUNTO           shift and go to state 194
    PARENTESISINICIAL reduce using rule 101 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 154 (empty -> .)
    MULTIPLICACION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    insertarAPilas                 shift and go to state 132
    existeFuncion                  shift and go to state 130
    empty                          shift and go to state 133

state 156

    (64) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 195


state 157

    (84) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 196


state 158

    (85) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (88) cuadruploEscritura -> . empty
    (154) empty -> .

    COMA            reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)

    cuadruploEscritura             shift and go to state 197
    empty                          shift and go to state 198

state 159

    (89) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 199


state 160

    (90) listaVariables -> variable . cuadruploLectura variablesAdicionales
    (93) cuadruploLectura -> . empty
    (154) empty -> .

    COMA            reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)

    cuadruploLectura               shift and go to state 200
    empty                          shift and go to state 201

state 161

    (105) variable -> ID . insertarAPilas arrayVariable
    (106) variable -> ID . PUNTO ID
    (107) insertarAPilas -> . empty
    (154) empty -> .

    PUNTO           shift and go to state 202
    CORCHETEINICIAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)

    insertarAPilas                 shift and go to state 132
    empty                          shift and go to state 133

state 162

    (94) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 203


state 163

    (99) llamada -> ID existeFuncion PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (102) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    listaHiperexpresiones          shift and go to state 204
    hiperexpresion                 shift and go to state 205
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 164

    (100) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (106) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 206
    IGUALA          reduce using rule 106 (variable -> ID PUNTO ID .)


state 165

    (105) variable -> ID insertarAPilas arrayVariable .

    IGUALA          reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    MULTIPLICACION  reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    DIVISION        reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    SUMA            reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    RESTA           reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    MAYORQUE        reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    MAYORIGUALQUE   reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    MENORQUE        reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    MENORIGUALQUE   reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    EQUIVALENTE     reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    DIFERENTEDE     reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    AND             reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    OR              reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    PUNTOYCOMA      reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    PARENTESISFINAL reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    COMA            reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    CORCHETEFINAL   reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)
    UNTIL           reduce using rule 105 (variable -> ID insertarAPilas arrayVariable .)


state 166

    (108) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    hiperexpresion                 shift and go to state 207
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 167

    (109) arrayVariable -> empty .

    IGUALA          reduce using rule 109 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 109 (arrayVariable -> empty .)
    DIVISION        reduce using rule 109 (arrayVariable -> empty .)
    SUMA            reduce using rule 109 (arrayVariable -> empty .)
    RESTA           reduce using rule 109 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 109 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 109 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 109 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 109 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 109 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 109 (arrayVariable -> empty .)
    AND             reduce using rule 109 (arrayVariable -> empty .)
    OR              reduce using rule 109 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 109 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 109 (arrayVariable -> empty .)
    COMA            reduce using rule 109 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 109 (arrayVariable -> empty .)
    UNTIL           reduce using rule 109 (arrayVariable -> empty .)


state 168

    (95) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    hiperexpresion                 shift and go to state 208
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 169

    (22) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 22 (paramsAdicionales -> COMA param .)


state 170

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales . contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (26) contadorCuadruplos -> . empty
    (154) empty -> .

    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    contadorCuadruplos             shift and go to state 209
    empty                          shift and go to state 210

state 171

    (25) contadorLocales -> empty .

    LLAVEINICIAL    reduce using rule 25 (contadorLocales -> empty .)


state 172
