Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENORIGUALQUE   reduce using rule 189 (insertarStrings -> empty .)
    EQUIVALENTE     reduce using rule 189 (insertarStrings -> empty .)
    DIFERENTEDE     reduce using rule 189 (insertarStrings -> empty .)
    AND             reduce using rule 189 (insertarStrings -> empty .)
    OR              reduce using rule 189 (insertarStrings -> empty .)
    PUNTOYCOMA      reduce using rule 189 (insertarStrings -> empty .)
    PARENTESISFINAL reduce using rule 189 (insertarStrings -> empty .)
    COMA            reduce using rule 189 (insertarStrings -> empty .)
    CORCHETEFINAL   reduce using rule 189 (insertarStrings -> empty .)
    UNTIL           reduce using rule 189 (insertarStrings -> empty .)


state 197

    (186) var_cte -> CTE_BOOL insertarBooleanos .

    MULTIPLICACION  reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    DIVISION        reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    SUMA            reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    RESTA           reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    MAYORQUE        reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    MAYORIGUALQUE   reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    MENORQUE        reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    MENORIGUALQUE   reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    EQUIVALENTE     reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    DIFERENTEDE     reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    AND             reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    OR              reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    PUNTOYCOMA      reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    PARENTESISFINAL reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    COMA            reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    CORCHETEFINAL   reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)
    UNTIL           reduce using rule 186 (var_cte -> CTE_BOOL insertarBooleanos .)


state 198

    (190) insertarBooleanos -> empty .

    MULTIPLICACION  reduce using rule 190 (insertarBooleanos -> empty .)
    DIVISION        reduce using rule 190 (insertarBooleanos -> empty .)
    SUMA            reduce using rule 190 (insertarBooleanos -> empty .)
    RESTA           reduce using rule 190 (insertarBooleanos -> empty .)
    MAYORQUE        reduce using rule 190 (insertarBooleanos -> empty .)
    MAYORIGUALQUE   reduce using rule 190 (insertarBooleanos -> empty .)
    MENORQUE        reduce using rule 190 (insertarBooleanos -> empty .)
    MENORIGUALQUE   reduce using rule 190 (insertarBooleanos -> empty .)
    EQUIVALENTE     reduce using rule 190 (insertarBooleanos -> empty .)
    DIFERENTEDE     reduce using rule 190 (insertarBooleanos -> empty .)
    AND             reduce using rule 190 (insertarBooleanos -> empty .)
    OR              reduce using rule 190 (insertarBooleanos -> empty .)
    PUNTOYCOMA      reduce using rule 190 (insertarBooleanos -> empty .)
    PARENTESISFINAL reduce using rule 190 (insertarBooleanos -> empty .)
    COMA            reduce using rule 190 (insertarBooleanos -> empty .)
    CORCHETEFINAL   reduce using rule 190 (insertarBooleanos -> empty .)
    UNTIL           reduce using rule 190 (insertarBooleanos -> empty .)


state 199

    (143) variable -> ID PUNTO . ID
    (128) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    ID              shift and go to state 239


state 200

    (67) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (68) cuadruploCondicion -> . empty
    (191) empty -> .

    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    cuadruploCondicion             shift and go to state 240
    empty                          shift and go to state 241

state 201

    (109) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL . saltarLinea PUNTOYCOMA
    (114) saltarLinea -> . SALTOLINEA cuadruploSaltoLinea
    (115) saltarLinea -> . empty
    (191) empty -> .

    SALTOLINEA      shift and go to state 243
    PUNTOYCOMA      reduce using rule 191 (empty -> .)

    saltarLinea                    shift and go to state 242
    empty                          shift and go to state 244

state 202

    (110) listaExpresiones -> hiperexpresion cuadruploEscritura . expresionesAdicionales
    (111) expresionesAdicionales -> . COMA listaExpresiones
    (112) expresionesAdicionales -> . empty
    (191) empty -> .

    COMA            shift and go to state 246
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    expresionesAdicionales         shift and go to state 245
    empty                          shift and go to state 247

state 203

    (113) cuadruploEscritura -> empty .

    COMA            reduce using rule 113 (cuadruploEscritura -> empty .)
    PARENTESISFINAL reduce using rule 113 (cuadruploEscritura -> empty .)


state 204

    (117) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 248


state 205

    (118) listaVariables -> variable cuadruploLectura . variablesAdicionales
    (119) variablesAdicionales -> . COMA listaVariables
    (120) variablesAdicionales -> . empty
    (191) empty -> .

    COMA            shift and go to state 250
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    variablesAdicionales           shift and go to state 249
    empty                          shift and go to state 251

state 206

    (121) cuadruploLectura -> empty .

    COMA            reduce using rule 121 (cuadruploLectura -> empty .)
    PARENTESISFINAL reduce using rule 121 (cuadruploLectura -> empty .)


state 207

    (143) variable -> ID PUNTO . ID

    ID              shift and go to state 252


state 208

    (122) cicloFor -> FOR PARENTESISINICIAL ID IGUALA . hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    hiperexpresion                 shift and go to state 253
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 209

    (127) llamada -> ID existeFuncion PARENTESISINICIAL generarERA . listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (132) listaHiperexpresiones -> . hiperexpresion generarParam hiperexpresionesAdicionales
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    listaHiperexpresiones          shift and go to state 254
    hiperexpresion                 shift and go to state 255
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 210

    (131) generarERA -> empty .

    PARENTESISINICIAL reduce using rule 131 (generarERA -> empty .)
    CTE_I           reduce using rule 131 (generarERA -> empty .)
    CTE_F           reduce using rule 131 (generarERA -> empty .)
    CTE_STRING      reduce using rule 131 (generarERA -> empty .)
    CTE_BOOL        reduce using rule 131 (generarERA -> empty .)
    ID              reduce using rule 131 (generarERA -> empty .)
    PARENTESISFINAL reduce using rule 131 (generarERA -> empty .)
    COMA            reduce using rule 131 (generarERA -> empty .)
    AND             reduce using rule 131 (generarERA -> empty .)
    OR              reduce using rule 131 (generarERA -> empty .)
    MAYORQUE        reduce using rule 131 (generarERA -> empty .)
    MAYORIGUALQUE   reduce using rule 131 (generarERA -> empty .)
    MENORQUE        reduce using rule 131 (generarERA -> empty .)
    MENORIGUALQUE   reduce using rule 131 (generarERA -> empty .)
    EQUIVALENTE     reduce using rule 131 (generarERA -> empty .)
    DIFERENTEDE     reduce using rule 131 (generarERA -> empty .)
    SUMA            reduce using rule 131 (generarERA -> empty .)
    RESTA           reduce using rule 131 (generarERA -> empty .)
    MULTIPLICACION  reduce using rule 131 (generarERA -> empty .)
    DIVISION        reduce using rule 131 (generarERA -> empty .)


state 211

    (128) llamada -> ID PUNTO ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (132) listaHiperexpresiones -> . hiperexpresion generarParam hiperexpresionesAdicionales
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
