Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (32) comasAdicionalesSimples -> empty .

    PUNTOYCOMA      reduce using rule 32 (comasAdicionalesSimples -> empty .)


state 130

    (26) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 183


state 131

    (33) comasAdicionalesCompuestas -> COMA listaIDsCompuestos .

    PUNTOYCOMA      reduce using rule 33 (comasAdicionalesCompuestas -> COMA listaIDsCompuestos .)


state 132

    (24) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 24 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 24 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 24 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)


state 133

    (8) bloqueAtributos -> LLAVEINICIAL listaVarsSimples . LLAVEFINAL

    LLAVEFINAL      shift and go to state 184


state 134

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS . bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (9) bloqueMetodos -> . LLAVEINICIAL funciones LLAVEFINAL

    LLAVEINICIAL    shift and go to state 185

    bloqueMetodos                  shift and go to state 186

state 135

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 . bloque
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 187

state 136

    (51) asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .

    IF              reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    PRINT           reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    READ            reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    FOR             reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    WHILE           reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    ID              reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    RETURN          reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)


state 137

    (52) asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .

    IF              reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    PRINT           reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    READ            reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    FOR             reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    WHILE           reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    ID              reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    RETURN          reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)


state 138

    (92) hiperexpresion -> superexpresion andOr .

    PUNTOYCOMA      reduce using rule 92 (hiperexpresion -> superexpresion andOr .)
    PARENTESISFINAL reduce using rule 92 (hiperexpresion -> superexpresion andOr .)
    COMA            reduce using rule 92 (hiperexpresion -> superexpresion andOr .)
    CORCHETEFINAL   reduce using rule 92 (hiperexpresion -> superexpresion andOr .)
    UNTIL           reduce using rule 92 (hiperexpresion -> superexpresion andOr .)


state 139

    (93) andOr -> AND . hiperexpresion
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 188
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 140

    (94) andOr -> OR . hiperexpresion
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 189
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 141

    (95) andOr -> empty .

    PUNTOYCOMA      reduce using rule 95 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 95 (andOr -> empty .)
    COMA            reduce using rule 95 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 95 (andOr -> empty .)
    UNTIL           reduce using rule 95 (andOr -> empty .)


state 142

    (96) superexpresion -> exp comparaciones .

    AND             reduce using rule 96 (superexpresion -> exp comparaciones .)
    OR              reduce using rule 96 (superexpresion -> exp comparaciones .)
    PUNTOYCOMA      reduce using rule 96 (superexpresion -> exp comparaciones .)
    PARENTESISFINAL reduce using rule 96 (superexpresion -> exp comparaciones .)
    COMA            reduce using rule 96 (superexpresion -> exp comparaciones .)
    CORCHETEFINAL   reduce using rule 96 (superexpresion -> exp comparaciones .)
    UNTIL           reduce using rule 96 (superexpresion -> exp comparaciones .)


state 143

    (97) comparaciones -> MAYORQUE . exp
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    exp                            shift and go to state 190
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 144

    (98) comparaciones -> MAYORIGUALQUE . exp
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    exp                            shift and go to state 191
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 145

    (99) comparaciones -> MENORQUE . exp
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
