Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 70 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    LLAVEFINAL      reduce using rule 70 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)
    RETURN          reduce using rule 70 (cicloFor -> FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque .)


state 243

    (59) bloqueCondicionalFuncional -> ELSE bloqueFuncional .

    RETURN          reduce using rule 59 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    IF              reduce using rule 59 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    PRINT           reduce using rule 59 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    READ            reduce using rule 59 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    FOR             reduce using rule 59 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    WHILE           reduce using rule 59 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    ID              reduce using rule 59 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)
    LLAVEFINAL      reduce using rule 59 (bloqueCondicionalFuncional -> ELSE bloqueFuncional .)

