Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (57) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque bloqueCondicional

    PARENTESISFINAL shift and go to state 176


state 145

    (74) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 177


state 146

    (75) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (79) cuadruploEscritura -> . empty
    (135) empty -> .

    COMA            reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    cuadruploEscritura             shift and go to state 178
    empty                          shift and go to state 179

state 147

    (76) listaExpresiones -> CTE_STRING . cuadruploEscritura expresionesAdicionales
    (79) cuadruploEscritura -> . empty
    (135) empty -> .

    COMA            reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    cuadruploEscritura             shift and go to state 180
    empty                          shift and go to state 179

state 148

    (80) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 181


state 149

    (81) listaVariables -> variable . variablesAdicionales
    (82) variablesAdicionales -> . COMA listaVariables
    (83) variablesAdicionales -> . empty
    (135) empty -> .

    COMA            shift and go to state 183
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    variablesAdicionales           shift and go to state 182
    empty                          shift and go to state 184

state 150

    (92) variable -> ID . arrayVariable
    (93) variable -> ID . PUNTO ID
    (94) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (95) arrayVariable -> . empty
    (135) empty -> .

    PUNTO           shift and go to state 185
    CORCHETEINICIAL shift and go to state 119
    COMA            reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    arrayVariable                  shift and go to state 118
    empty                          shift and go to state 120

state 151

    (84) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 186


state 152

    (86) llamada -> ID existeFuncion PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (89) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (98) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (104) superexpresion -> . exp validacionSuperexpresion comparaciones
    (114) exp -> . termino validacionExp sumaRestaExpresiones
    (120) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (126) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (127) factor -> . var_cte
    (128) factor -> . variable
    (129) factor -> . llamada
    (130) factor -> . empty
    (133) var_cte -> . CTE_I
    (134) var_cte -> . CTE_F
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (135) empty -> .

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    ID              shift and go to state 143
    MULTIPLICACION  reduce using rule 135 (empty -> .)
    DIVISION        reduce using rule 135 (empty -> .)
    SUMA            reduce using rule 135 (empty -> .)
    RESTA           reduce using rule 135 (empty -> .)
    MAYORQUE        reduce using rule 135 (empty -> .)
    MAYORIGUALQUE   reduce using rule 135 (empty -> .)
    MENORQUE        reduce using rule 135 (empty -> .)
    MENORIGUALQUE   reduce using rule 135 (empty -> .)
    EQUIVALENTE     reduce using rule 135 (empty -> .)
    DIFERENTEDE     reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    listaHiperexpresiones          shift and go to state 187
    hiperexpresion                 shift and go to state 188
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 130
    llamada                        shift and go to state 139
    empty                          shift and go to state 140

state 153

    (87) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 189
    IGUALA          reduce using rule 93 (variable -> ID PUNTO ID .)


state 154

    (94) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 190


state 155

    (85) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 191


state 156

    (17) param -> tipo ID agregarParam paramsAdicionales .

    PARENTESISFINAL reduce using rule 17 (param -> tipo ID agregarParam paramsAdicionales .)


state 157

    (20) paramsAdicionales -> COMA . param
    (17) param -> . tipo ID agregarParam paramsAdicionales
    (18) param -> . empty
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (135) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    PARENTESISFINAL reduce using rule 135 (empty -> .)

    param                          shift and go to state 192
    tipo                           shift and go to state 73
    empty                          shift and go to state 75

state 158

    (21) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 21 (paramsAdicionales -> empty .)


state 159

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional . eliminarContexto funciones
    (16) eliminarContexto -> .

    FUNC            reduce using rule 16 (eliminarContexto -> .)
    MAIN            reduce using rule 16 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 16 (eliminarContexto -> .)

    eliminarContexto               shift and go to state 193

state 160

    (60) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (61) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (62) estatutoFuncional2 -> . empty
    (63) estatutoFuncional -> . asignacion
    (64) estatutoFuncional -> . condicionFuncional
    (65) estatutoFuncional -> . escritura
    (66) estatutoFuncional -> . lectura
    (67) estatutoFuncional -> . cicloFor
    (68) estatutoFuncional -> . cicloWhile
    (69) estatutoFuncional -> . llamada
    (70) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (135) empty -> .
    (55) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (56) asignacion -> . variable IGUALA CTE_STRING PUNTOYCOMA
    (71) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (74) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (80) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (84) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (85) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (86) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (92) variable -> . ID arrayVariable
    (93) variable -> . ID PUNTO ID

    RETURN          shift and go to state 204
    LLAVEFINAL      reduce using rule 135 (empty -> .)
    IF              shift and go to state 205
    PRINT           shift and go to state 97
    READ            shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 101
    ID              shift and go to state 100

    estatutoFuncional2             shift and go to state 194
    estatutoFuncional              shift and go to state 195
    empty                          shift and go to state 196
    asignacion                     shift and go to state 197
    condicionFuncional             shift and go to state 198
    escritura                      shift and go to state 199
    lectura                        shift and go to state 200
    cicloFor                       shift and go to state 201
    cicloWhile                     shift and go to state 202
    llamada                        shift and go to state 203
    variable                       shift and go to state 95

state 161

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque . eliminarContexto funciones
    (16) eliminarContexto -> .

    FUNC            reduce using rule 16 (eliminarContexto -> .)
    MAIN            reduce using rule 16 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 16 (eliminarContexto -> .)

    eliminarContexto               shift and go to state 206

state 162

    (32) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 207


state 163

    (55) asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .

    IF              reduce using rule 55 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    PRINT           reduce using rule 55 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    READ            reduce using rule 55 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    FOR             reduce using rule 55 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    WHILE           reduce using rule 55 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    ID              reduce using rule 55 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 55 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    RETURN          reduce using rule 55 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)


state 164

    (56) asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .

    IF              reduce using rule 56 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    PRINT           reduce using rule 56 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    READ            reduce using rule 56 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    FOR             reduce using rule 56 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    WHILE           reduce using rule 56 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    ID              reduce using rule 56 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 56 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    RETURN          reduce using rule 56 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)


state 165

    (98) hiperexpresion -> superexpresion validacionHiperexpresion . andOr
    (100) andOr -> . AND cuadruploHiperexpresion hiperexpresion
    (101) andOr -> . OR cuadruploHiperexpresion hiperexpresion
    (102) andOr -> . empty
    (135) empty -> .

    AND             shift and go to state 209
    OR              shift and go to state 210
    PUNTOYCOMA      reduce using rule 135 (empty -> .)
    PARENTESISFINAL reduce using rule 135 (empty -> .)
    COMA            reduce using rule 135 (empty -> .)
    CORCHETEFINAL   reduce using rule 135 (empty -> .)
    UNTIL           reduce using rule 135 (empty -> .)

    andOr                          shift and go to state 208
    empty                          shift and go to state 211

state 166

    (99) validacionHiperexpresion -> empty .

    AND             reduce using rule 99 (validacionHiperexpresion -> empty .)
    OR              reduce using rule 99 (validacionHiperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 99 (validacionHiperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 99 (validacionHiperexpresion -> empty .)
    COMA            reduce using rule 99 (validacionHiperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 99 (validacionHiperexpresion -> empty .)
    UNTIL           reduce using rule 99 (validacionHiperexpresion -> empty .)


state 167

    (104) superexpresion -> exp validacionSuperexpresion . comparaciones
    (106) comparaciones -> . MAYORQUE cuadruploSuperexpresion exp
    (107) comparaciones -> . MAYORIGUALQUE cuadruploSuperexpresion exp
    (108) comparaciones -> . MENORQUE cuadruploSuperexpresion exp
    (109) comparaciones -> . MENORIGUALQUE cuadruploSuperexpresion exp
    (110) comparaciones -> . EQUIVALENTE cuadruploSuperexpresion exp
    (111) comparaciones -> . DIFERENTEDE cuadruploSuperexpresion exp
    (112) comparaciones -> . empty
    (135) empty -> .

    MAYORQUE        shift and go to state 213
    MAYORIGUALQUE   shift and go to state 214
    MENORQUE        shift and go to state 215
    MENORIGUALQUE   shift and go to state 216
    EQUIVALENTE     shift and go to state 217
