Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 155

    (100) arrayVariable -> empty .

    IGUALA          reduce using rule 100 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 100 (arrayVariable -> empty .)
    DIVISION        reduce using rule 100 (arrayVariable -> empty .)
    SUMA            reduce using rule 100 (arrayVariable -> empty .)
    RESTA           reduce using rule 100 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 100 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 100 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 100 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 100 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 100 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 100 (arrayVariable -> empty .)
    AND             reduce using rule 100 (arrayVariable -> empty .)
    OR              reduce using rule 100 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 100 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 100 (arrayVariable -> empty .)
    COMA            reduce using rule 100 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 100 (arrayVariable -> empty .)
    UNTIL           reduce using rule 100 (arrayVariable -> empty .)


state 156

    (89) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 198


state 157

    (17) param -> tipo ID agregarParam paramsAdicionales .

    PARENTESISFINAL reduce using rule 17 (param -> tipo ID agregarParam paramsAdicionales .)


state 158

    (20) paramsAdicionales -> COMA . param
    (17) param -> . tipo ID agregarParam paramsAdicionales
    (18) param -> . empty
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL
    (145) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    PARENTESISFINAL reduce using rule 145 (empty -> .)

    param                          shift and go to state 199
    tipo                           shift and go to state 74
    empty                          shift and go to state 76

state 159

    (21) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 21 (paramsAdicionales -> empty .)


state 160

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional . eliminarContexto funciones
    (16) eliminarContexto -> .

    FUNC            reduce using rule 16 (eliminarContexto -> .)
    MAIN            reduce using rule 16 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 16 (eliminarContexto -> .)

    eliminarContexto               shift and go to state 200

state 161

    (64) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (65) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (66) estatutoFuncional2 -> . empty
    (67) estatutoFuncional -> . asignacion
    (68) estatutoFuncional -> . condicionFuncional
    (69) estatutoFuncional -> . escritura
    (70) estatutoFuncional -> . lectura
    (71) estatutoFuncional -> . cicloFor
    (72) estatutoFuncional -> . cicloWhile
    (73) estatutoFuncional -> . llamada
    (74) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (145) empty -> .
    (56) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (75) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (78) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (83) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (88) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (89) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID

    RETURN          shift and go to state 211
    LLAVEFINAL      reduce using rule 145 (empty -> .)
    IF              shift and go to state 212
    PRINT           shift and go to state 98
    READ            shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 102
    ID              shift and go to state 101

    estatutoFuncional2             shift and go to state 201
    estatutoFuncional              shift and go to state 202
    empty                          shift and go to state 203
    asignacion                     shift and go to state 204
    condicionFuncional             shift and go to state 205
    escritura                      shift and go to state 206
    lectura                        shift and go to state 207
    cicloFor                       shift and go to state 208
    cicloWhile                     shift and go to state 209
    llamada                        shift and go to state 210
    variable                       shift and go to state 96

state 162

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque . eliminarContexto funciones
    (16) eliminarContexto -> .

    FUNC            reduce using rule 16 (eliminarContexto -> .)
    MAIN            reduce using rule 16 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 16 (eliminarContexto -> .)

    eliminarContexto               shift and go to state 213

state 163

    (32) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 214


state 164

    (56) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 215


state 165

    (57) cuadruploAsignacion -> empty .

    PUNTOYCOMA      reduce using rule 57 (cuadruploAsignacion -> empty .)


state 166

    (103) hiperexpresion -> superexpresion validacionHiperexpresion . andOr
    (105) andOr -> . AND cuadruploHiperexpresion hiperexpresion
    (106) andOr -> . OR cuadruploHiperexpresion hiperexpresion
    (107) andOr -> . empty
    (145) empty -> .

    AND             shift and go to state 217
    OR              shift and go to state 218
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    andOr                          shift and go to state 216
    empty                          shift and go to state 219

state 167

    (104) validacionHiperexpresion -> empty .

    AND             reduce using rule 104 (validacionHiperexpresion -> empty .)
    OR              reduce using rule 104 (validacionHiperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 104 (validacionHiperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 104 (validacionHiperexpresion -> empty .)
    COMA            reduce using rule 104 (validacionHiperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 104 (validacionHiperexpresion -> empty .)
    UNTIL           reduce using rule 104 (validacionHiperexpresion -> empty .)


state 168

    (109) superexpresion -> exp validacionSuperexpresion . comparaciones
    (111) comparaciones -> . MAYORQUE cuadruploSuperexpresion superexpresion
    (112) comparaciones -> . MAYORIGUALQUE cuadruploSuperexpresion superexpresion
    (113) comparaciones -> . MENORQUE cuadruploSuperexpresion superexpresion
    (114) comparaciones -> . MENORIGUALQUE cuadruploSuperexpresion superexpresion
    (115) comparaciones -> . EQUIVALENTE cuadruploSuperexpresion superexpresion
    (116) comparaciones -> . DIFERENTEDE cuadruploSuperexpresion superexpresion
    (117) comparaciones -> . empty
    (145) empty -> .

    MAYORQUE        shift and go to state 221
    MAYORIGUALQUE   shift and go to state 222
    MENORQUE        shift and go to state 223
    MENORIGUALQUE   shift and go to state 224
    EQUIVALENTE     shift and go to state 225
    DIFERENTEDE     shift and go to state 226
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    comparaciones                  shift and go to state 220
    empty                          shift and go to state 227

state 169

    (110) validacionSuperexpresion -> empty .

    MAYORQUE        reduce using rule 110 (validacionSuperexpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 110 (validacionSuperexpresion -> empty .)
    MENORQUE        reduce using rule 110 (validacionSuperexpresion -> empty .)
    MENORIGUALQUE   reduce using rule 110 (validacionSuperexpresion -> empty .)
    EQUIVALENTE     reduce using rule 110 (validacionSuperexpresion -> empty .)
    DIFERENTEDE     reduce using rule 110 (validacionSuperexpresion -> empty .)
    AND             reduce using rule 110 (validacionSuperexpresion -> empty .)
    OR              reduce using rule 110 (validacionSuperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 110 (validacionSuperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 110 (validacionSuperexpresion -> empty .)
    COMA            reduce using rule 110 (validacionSuperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 110 (validacionSuperexpresion -> empty .)
    UNTIL           reduce using rule 110 (validacionSuperexpresion -> empty .)


state 170

    (119) exp -> termino validacionExp . sumaRestaExpresiones
    (121) sumaRestaExpresiones -> . SUMA cuadruploExpresion exp
    (122) sumaRestaExpresiones -> . RESTA cuadruploExpresion exp
    (123) sumaRestaExpresiones -> . empty
    (145) empty -> .

    SUMA            shift and go to state 229
    RESTA           shift and go to state 230
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    sumaRestaExpresiones           shift and go to state 228
    empty                          shift and go to state 231

state 171

    (120) validacionExp -> empty .

    SUMA            reduce using rule 120 (validacionExp -> empty .)
    RESTA           reduce using rule 120 (validacionExp -> empty .)
    MAYORQUE        reduce using rule 120 (validacionExp -> empty .)
    MAYORIGUALQUE   reduce using rule 120 (validacionExp -> empty .)
    MENORQUE        reduce using rule 120 (validacionExp -> empty .)
    MENORIGUALQUE   reduce using rule 120 (validacionExp -> empty .)
    EQUIVALENTE     reduce using rule 120 (validacionExp -> empty .)
    DIFERENTEDE     reduce using rule 120 (validacionExp -> empty .)
    AND             reduce using rule 120 (validacionExp -> empty .)
    OR              reduce using rule 120 (validacionExp -> empty .)
    PUNTOYCOMA      reduce using rule 120 (validacionExp -> empty .)
    PARENTESISFINAL reduce using rule 120 (validacionExp -> empty .)
    COMA            reduce using rule 120 (validacionExp -> empty .)
    CORCHETEFINAL   reduce using rule 120 (validacionExp -> empty .)
    UNTIL           reduce using rule 120 (validacionExp -> empty .)


state 172

    (125) termino -> factor validacionTermino . multiplicacionDivisionTerminos
    (127) multiplicacionDivisionTerminos -> . MULTIPLICACION cuadruploTermino termino
    (128) multiplicacionDivisionTerminos -> . DIVISION cuadruploTermino termino
    (129) multiplicacionDivisionTerminos -> . empty
    (145) empty -> .

    MULTIPLICACION  shift and go to state 233
    DIVISION        shift and go to state 234
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 232
