Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULTIPLICACION  reduce using rule 184 (insertarEnteros -> empty .)
    DIVISION        reduce using rule 184 (insertarEnteros -> empty .)
    SUMA            reduce using rule 184 (insertarEnteros -> empty .)
    RESTA           reduce using rule 184 (insertarEnteros -> empty .)
    MAYORQUE        reduce using rule 184 (insertarEnteros -> empty .)
    MAYORIGUALQUE   reduce using rule 184 (insertarEnteros -> empty .)
    MENORQUE        reduce using rule 184 (insertarEnteros -> empty .)
    MENORIGUALQUE   reduce using rule 184 (insertarEnteros -> empty .)
    EQUIVALENTE     reduce using rule 184 (insertarEnteros -> empty .)
    DIFERENTEDE     reduce using rule 184 (insertarEnteros -> empty .)
    AND             reduce using rule 184 (insertarEnteros -> empty .)
    OR              reduce using rule 184 (insertarEnteros -> empty .)
    PUNTOYCOMA      reduce using rule 184 (insertarEnteros -> empty .)
    PARENTESISFINAL reduce using rule 184 (insertarEnteros -> empty .)
    COMA            reduce using rule 184 (insertarEnteros -> empty .)
    CORCHETEFINAL   reduce using rule 184 (insertarEnteros -> empty .)
    UNTIL           reduce using rule 184 (insertarEnteros -> empty .)


state 190

    (181) var_cte -> CTE_F insertarFlotantes .

    MULTIPLICACION  reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    DIVISION        reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    SUMA            reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    RESTA           reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    MAYORQUE        reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    MAYORIGUALQUE   reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    MENORQUE        reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    MENORIGUALQUE   reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    EQUIVALENTE     reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    DIFERENTEDE     reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    AND             reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    OR              reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    PUNTOYCOMA      reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    PARENTESISFINAL reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    COMA            reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    CORCHETEFINAL   reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)
    UNTIL           reduce using rule 181 (var_cte -> CTE_F insertarFlotantes .)


state 191

    (185) insertarFlotantes -> empty .

    MULTIPLICACION  reduce using rule 185 (insertarFlotantes -> empty .)
    DIVISION        reduce using rule 185 (insertarFlotantes -> empty .)
    SUMA            reduce using rule 185 (insertarFlotantes -> empty .)
    RESTA           reduce using rule 185 (insertarFlotantes -> empty .)
    MAYORQUE        reduce using rule 185 (insertarFlotantes -> empty .)
    MAYORIGUALQUE   reduce using rule 185 (insertarFlotantes -> empty .)
    MENORQUE        reduce using rule 185 (insertarFlotantes -> empty .)
    MENORIGUALQUE   reduce using rule 185 (insertarFlotantes -> empty .)
    EQUIVALENTE     reduce using rule 185 (insertarFlotantes -> empty .)
    DIFERENTEDE     reduce using rule 185 (insertarFlotantes -> empty .)
    AND             reduce using rule 185 (insertarFlotantes -> empty .)
    OR              reduce using rule 185 (insertarFlotantes -> empty .)
    PUNTOYCOMA      reduce using rule 185 (insertarFlotantes -> empty .)
    PARENTESISFINAL reduce using rule 185 (insertarFlotantes -> empty .)
    COMA            reduce using rule 185 (insertarFlotantes -> empty .)
    CORCHETEFINAL   reduce using rule 185 (insertarFlotantes -> empty .)
    UNTIL           reduce using rule 185 (insertarFlotantes -> empty .)


state 192

    (182) var_cte -> CTE_STRING insertarStrings .

    MULTIPLICACION  reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    DIVISION        reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    SUMA            reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    RESTA           reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    MAYORQUE        reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    MAYORIGUALQUE   reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    MENORQUE        reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    MENORIGUALQUE   reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    EQUIVALENTE     reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    DIFERENTEDE     reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    AND             reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    OR              reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    PUNTOYCOMA      reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    PARENTESISFINAL reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    COMA            reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    CORCHETEFINAL   reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)
    UNTIL           reduce using rule 182 (var_cte -> CTE_STRING insertarStrings .)


state 193

    (186) insertarStrings -> empty .

    MULTIPLICACION  reduce using rule 186 (insertarStrings -> empty .)
    DIVISION        reduce using rule 186 (insertarStrings -> empty .)
    SUMA            reduce using rule 186 (insertarStrings -> empty .)
    RESTA           reduce using rule 186 (insertarStrings -> empty .)
    MAYORQUE        reduce using rule 186 (insertarStrings -> empty .)
    MAYORIGUALQUE   reduce using rule 186 (insertarStrings -> empty .)
    MENORQUE        reduce using rule 186 (insertarStrings -> empty .)
    MENORIGUALQUE   reduce using rule 186 (insertarStrings -> empty .)
    EQUIVALENTE     reduce using rule 186 (insertarStrings -> empty .)
    DIFERENTEDE     reduce using rule 186 (insertarStrings -> empty .)
    AND             reduce using rule 186 (insertarStrings -> empty .)
    OR              reduce using rule 186 (insertarStrings -> empty .)
    PUNTOYCOMA      reduce using rule 186 (insertarStrings -> empty .)
    PARENTESISFINAL reduce using rule 186 (insertarStrings -> empty .)
    COMA            reduce using rule 186 (insertarStrings -> empty .)
    CORCHETEFINAL   reduce using rule 186 (insertarStrings -> empty .)
    UNTIL           reduce using rule 186 (insertarStrings -> empty .)


state 194

    (183) var_cte -> CTE_BOOL insertarBooleanos .

    MULTIPLICACION  reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    DIVISION        reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    SUMA            reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    RESTA           reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    MAYORQUE        reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    MAYORIGUALQUE   reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    MENORQUE        reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    MENORIGUALQUE   reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    EQUIVALENTE     reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    DIFERENTEDE     reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    AND             reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    OR              reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    PUNTOYCOMA      reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    PARENTESISFINAL reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    COMA            reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    CORCHETEFINAL   reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)
    UNTIL           reduce using rule 183 (var_cte -> CTE_BOOL insertarBooleanos .)


state 195

    (187) insertarBooleanos -> empty .

    MULTIPLICACION  reduce using rule 187 (insertarBooleanos -> empty .)
    DIVISION        reduce using rule 187 (insertarBooleanos -> empty .)
    SUMA            reduce using rule 187 (insertarBooleanos -> empty .)
    RESTA           reduce using rule 187 (insertarBooleanos -> empty .)
    MAYORQUE        reduce using rule 187 (insertarBooleanos -> empty .)
    MAYORIGUALQUE   reduce using rule 187 (insertarBooleanos -> empty .)
    MENORQUE        reduce using rule 187 (insertarBooleanos -> empty .)
    MENORIGUALQUE   reduce using rule 187 (insertarBooleanos -> empty .)
    EQUIVALENTE     reduce using rule 187 (insertarBooleanos -> empty .)
    DIFERENTEDE     reduce using rule 187 (insertarBooleanos -> empty .)
    AND             reduce using rule 187 (insertarBooleanos -> empty .)
    OR              reduce using rule 187 (insertarBooleanos -> empty .)
    PUNTOYCOMA      reduce using rule 187 (insertarBooleanos -> empty .)
    PARENTESISFINAL reduce using rule 187 (insertarBooleanos -> empty .)
    COMA            reduce using rule 187 (insertarBooleanos -> empty .)
    CORCHETEFINAL   reduce using rule 187 (insertarBooleanos -> empty .)
    UNTIL           reduce using rule 187 (insertarBooleanos -> empty .)


state 196

    (140) variable -> ID PUNTO . ID
    (126) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    ID              shift and go to state 236


state 197

    (65) condicion -> IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL . cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (66) cuadruploCondicion -> . empty
    (188) empty -> .

    LLAVEINICIAL    reduce using rule 188 (empty -> .)

    cuadruploCondicion             shift and go to state 237
    empty                          shift and go to state 238

state 198

    (107) escritura -> PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL . saltarLinea PUNTOYCOMA
    (112) saltarLinea -> . SALTOLINEA cuadruploSaltoLinea
    (113) saltarLinea -> . empty
    (188) empty -> .

    SALTOLINEA      shift and go to state 240
    PUNTOYCOMA      reduce using rule 188 (empty -> .)

    saltarLinea                    shift and go to state 239
    empty                          shift and go to state 241

state 199

    (108) listaExpresiones -> hiperexpresion cuadruploEscritura . expresionesAdicionales
    (109) expresionesAdicionales -> . COMA listaExpresiones
    (110) expresionesAdicionales -> . empty
    (188) empty -> .

    COMA            shift and go to state 243
    PARENTESISFINAL reduce using rule 188 (empty -> .)

    expresionesAdicionales         shift and go to state 242
    empty                          shift and go to state 244

state 200

    (111) cuadruploEscritura -> empty .

    COMA            reduce using rule 111 (cuadruploEscritura -> empty .)
    PARENTESISFINAL reduce using rule 111 (cuadruploEscritura -> empty .)


state 201

    (115) lectura -> READ PARENTESISINICIAL listaVariables PARENTESISFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 245


state 202

    (116) listaVariables -> variable cuadruploLectura . variablesAdicionales
    (117) variablesAdicionales -> . COMA listaVariables
    (118) variablesAdicionales -> . empty
    (188) empty -> .

    COMA            shift and go to state 247
    PARENTESISFINAL reduce using rule 188 (empty -> .)

    variablesAdicionales           shift and go to state 246
    empty                          shift and go to state 248

state 203

    (119) cuadruploLectura -> empty .

    COMA            reduce using rule 119 (cuadruploLectura -> empty .)
    PARENTESISFINAL reduce using rule 119 (cuadruploLectura -> empty .)


state 204

    (140) variable -> ID PUNTO . ID

    ID              shift and go to state 249


state 205

    (120) cicloFor -> FOR PARENTESISINICIAL ID IGUALA . hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 250
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
