Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (30) comasAdicionalesSimples -> COMA . listaIDsSimples
    (24) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 58

    listaIDsSimples                shift and go to state 180

state 127

    (31) comasAdicionalesSimples -> empty .

    PUNTOYCOMA      reduce using rule 31 (comasAdicionalesSimples -> empty .)


state 128

    (25) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 181


state 129

    (32) comasAdicionalesCompuestas -> COMA listaIDsCompuestos .

    PUNTOYCOMA      reduce using rule 32 (comasAdicionalesCompuestas -> COMA listaIDsCompuestos .)


state 130

    (23) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 23 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 23 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 23 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)


state 131

    (7) bloqueAtributos -> LLAVEINICIAL listaVarsSimples . LLAVEFINAL

    LLAVEFINAL      shift and go to state 182


state 132

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS . bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (8) bloqueMetodos -> . LLAVEINICIAL funciones LLAVEFINAL

    LLAVEINICIAL    shift and go to state 183

    bloqueMetodos                  shift and go to state 184

state 133

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 . bloque
    (40) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 29

    bloque                         shift and go to state 185

state 134

    (50) asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .

    IF              reduce using rule 50 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    PRINT           reduce using rule 50 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    READ            reduce using rule 50 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    FOR             reduce using rule 50 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    WHILE           reduce using rule 50 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    ID              reduce using rule 50 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 50 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    RETURN          reduce using rule 50 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)


state 135

    (51) asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .

    IF              reduce using rule 51 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    PRINT           reduce using rule 51 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    READ            reduce using rule 51 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    FOR             reduce using rule 51 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    WHILE           reduce using rule 51 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    ID              reduce using rule 51 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 51 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    RETURN          reduce using rule 51 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)


state 136

    (91) hiperexpresion -> superexpresion andOr .

    PUNTOYCOMA      reduce using rule 91 (hiperexpresion -> superexpresion andOr .)
    PARENTESISFINAL reduce using rule 91 (hiperexpresion -> superexpresion andOr .)
    COMA            reduce using rule 91 (hiperexpresion -> superexpresion andOr .)
    CORCHETEFINAL   reduce using rule 91 (hiperexpresion -> superexpresion andOr .)
    UNTIL           reduce using rule 91 (hiperexpresion -> superexpresion andOr .)


state 137

    (92) andOr -> AND . hiperexpresion
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    hiperexpresion                 shift and go to state 186
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 138

    (93) andOr -> OR . hiperexpresion
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    hiperexpresion                 shift and go to state 187
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 139

    (94) andOr -> empty .

    PUNTOYCOMA      reduce using rule 94 (andOr -> empty .)
    PARENTESISFINAL reduce using rule 94 (andOr -> empty .)
    COMA            reduce using rule 94 (andOr -> empty .)
    CORCHETEFINAL   reduce using rule 94 (andOr -> empty .)
    UNTIL           reduce using rule 94 (andOr -> empty .)


state 140

    (95) superexpresion -> exp comparaciones .

    AND             reduce using rule 95 (superexpresion -> exp comparaciones .)
    OR              reduce using rule 95 (superexpresion -> exp comparaciones .)
    PUNTOYCOMA      reduce using rule 95 (superexpresion -> exp comparaciones .)
    PARENTESISFINAL reduce using rule 95 (superexpresion -> exp comparaciones .)
    COMA            reduce using rule 95 (superexpresion -> exp comparaciones .)
    CORCHETEFINAL   reduce using rule 95 (superexpresion -> exp comparaciones .)
    UNTIL           reduce using rule 95 (superexpresion -> exp comparaciones .)


state 141

    (96) comparaciones -> MAYORQUE . exp
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    exp                            shift and go to state 188
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 142

    (97) comparaciones -> MAYORIGUALQUE . exp
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    exp                            shift and go to state 189
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 143

    (98) comparaciones -> MENORQUE . exp
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
