Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 148

    (81) listaVariables -> variable . cuadruploLectura variablesAdicionales
    (84) cuadruploLectura -> . empty
    (142) empty -> .

    COMA            reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)

    cuadruploLectura               shift and go to state 190
    empty                          shift and go to state 191

state 149

    (93) variable -> ID . insertarAPilas arrayVariable
    (94) variable -> ID . PUNTO ID
    (95) insertarAPilas -> . empty
    (142) empty -> .

    PUNTO           shift and go to state 192
    CORCHETEINICIAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)

    insertarAPilas                 shift and go to state 119
    empty                          shift and go to state 120

state 150

    (85) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 193


state 151

    (87) llamada -> ID existeFuncion PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (90) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaHiperexpresiones          shift and go to state 194
    hiperexpresion                 shift and go to state 195
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 152

    (88) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 196
    IGUALA          reduce using rule 94 (variable -> ID PUNTO ID .)


state 153

    (93) variable -> ID insertarAPilas arrayVariable .

    IGUALA          reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    MULTIPLICACION  reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    DIVISION        reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    SUMA            reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    RESTA           reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    MAYORQUE        reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    MAYORIGUALQUE   reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    MENORQUE        reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    MENORIGUALQUE   reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    EQUIVALENTE     reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    DIFERENTEDE     reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    AND             reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    OR              reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    PUNTOYCOMA      reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    PARENTESISFINAL reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    COMA            reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    CORCHETEFINAL   reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)
    UNTIL           reduce using rule 93 (variable -> ID insertarAPilas arrayVariable .)


state 154

    (96) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 197
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 155

    (97) arrayVariable -> empty .

    IGUALA          reduce using rule 97 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 97 (arrayVariable -> empty .)
    DIVISION        reduce using rule 97 (arrayVariable -> empty .)
    SUMA            reduce using rule 97 (arrayVariable -> empty .)
    RESTA           reduce using rule 97 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 97 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 97 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 97 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 97 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 97 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 97 (arrayVariable -> empty .)
    AND             reduce using rule 97 (arrayVariable -> empty .)
    OR              reduce using rule 97 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 97 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 97 (arrayVariable -> empty .)
    COMA            reduce using rule 97 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 97 (arrayVariable -> empty .)
    UNTIL           reduce using rule 97 (arrayVariable -> empty .)


state 156

    (86) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 198


state 157

    (17) param -> tipo ID agregarParam paramsAdicionales .

    PARENTESISFINAL reduce using rule 17 (param -> tipo ID agregarParam paramsAdicionales .)


state 158

    (20) paramsAdicionales -> COMA . param
    (17) param -> . tipo ID agregarParam paramsAdicionales
    (18) param -> . empty
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR
    (45) tipo -> . BOOL
    (142) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    PARENTESISFINAL reduce using rule 142 (empty -> .)

    param                          shift and go to state 199
    tipo                           shift and go to state 74
    empty                          shift and go to state 76

state 159

    (21) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 21 (paramsAdicionales -> empty .)


state 160

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional . eliminarContexto funciones
    (16) eliminarContexto -> .

    FUNC            reduce using rule 16 (eliminarContexto -> .)
    MAIN            reduce using rule 16 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 16 (eliminarContexto -> .)

    eliminarContexto               shift and go to state 200

state 161

    (61) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (62) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (63) estatutoFuncional2 -> . empty
    (64) estatutoFuncional -> . asignacion
    (65) estatutoFuncional -> . condicionFuncional
    (66) estatutoFuncional -> . escritura
    (67) estatutoFuncional -> . lectura
    (68) estatutoFuncional -> . cicloFor
    (69) estatutoFuncional -> . cicloWhile
    (70) estatutoFuncional -> . llamada
    (71) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (142) empty -> .
    (56) asignacion -> . variable IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (72) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (75) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (80) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (85) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (86) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID

    RETURN          shift and go to state 211
    LLAVEFINAL      reduce using rule 142 (empty -> .)
    IF              shift and go to state 212
    PRINT           shift and go to state 98
    READ            shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 102
    ID              shift and go to state 101

    estatutoFuncional2             shift and go to state 201
    estatutoFuncional              shift and go to state 202
    empty                          shift and go to state 203
    asignacion                     shift and go to state 204
    condicionFuncional             shift and go to state 205
    escritura                      shift and go to state 206
    lectura                        shift and go to state 207
    cicloFor                       shift and go to state 208
    cicloWhile                     shift and go to state 209
    llamada                        shift and go to state 210
    variable                       shift and go to state 96

state 162

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 bloque . eliminarContexto funciones
    (16) eliminarContexto -> .

    FUNC            reduce using rule 16 (eliminarContexto -> .)
    MAIN            reduce using rule 16 (eliminarContexto -> .)
    LLAVEFINAL      reduce using rule 16 (eliminarContexto -> .)

    eliminarContexto               shift and go to state 213

state 163

    (32) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 214


state 164

    (56) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 215


state 165

    (57) cuadruploAsignacion -> empty .

    PUNTOYCOMA      reduce using rule 57 (cuadruploAsignacion -> empty .)


state 166

    (100) hiperexpresion -> superexpresion validacionHiperexpresion . andOr
    (102) andOr -> . AND cuadruploHiperexpresion hiperexpresion
    (103) andOr -> . OR cuadruploHiperexpresion hiperexpresion
    (104) andOr -> . empty
    (142) empty -> .

    AND             shift and go to state 217
    OR              shift and go to state 218
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    andOr                          shift and go to state 216
    empty                          shift and go to state 219

state 167

    (101) validacionHiperexpresion -> empty .

    AND             reduce using rule 101 (validacionHiperexpresion -> empty .)
    OR              reduce using rule 101 (validacionHiperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 101 (validacionHiperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 101 (validacionHiperexpresion -> empty .)
