Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    insertarEnteros                shift and go to state 176
    empty                          shift and go to state 177

state 140

    (140) var_cte -> CTE_F . insertarFlotantes
    (144) insertarFlotantes -> . empty
    (147) empty -> .

    MULTIPLICACION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    SUMA            reduce using rule 147 (empty -> .)
    RESTA           reduce using rule 147 (empty -> .)
    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    insertarFlotantes              shift and go to state 178
    empty                          shift and go to state 179

state 141

    (141) var_cte -> CTE_STRING . insertarStrings
    (145) insertarStrings -> . empty
    (147) empty -> .

    MULTIPLICACION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    SUMA            reduce using rule 147 (empty -> .)
    RESTA           reduce using rule 147 (empty -> .)
    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    insertarStrings                shift and go to state 180
    empty                          shift and go to state 181

state 142

    (142) var_cte -> CTE_BOOL . insertarBooleanos
    (146) insertarBooleanos -> . empty
    (147) empty -> .

    MULTIPLICACION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    SUMA            reduce using rule 147 (empty -> .)
    RESTA           reduce using rule 147 (empty -> .)
    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    insertarBooleanos              shift and go to state 182
    empty                          shift and go to state 183

state 143

    (98) variable -> ID . insertarAPilas arrayVariable
    (99) variable -> ID . PUNTO ID
    (92) llamada -> ID . existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) insertarAPilas -> . empty
    (94) existeFuncion -> .
    (147) empty -> .

    PUNTO           shift and go to state 184
    PARENTESISINICIAL reduce using rule 94 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 147 (empty -> .)
    MULTIPLICACION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    SUMA            reduce using rule 147 (empty -> .)
    RESTA           reduce using rule 147 (empty -> .)
    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    insertarAPilas                 shift and go to state 119
    existeFuncion                  shift and go to state 117
    empty                          shift and go to state 120

state 144

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 185


state 145

    (78) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 186


state 146

    (79) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (82) cuadruploEscritura -> . empty
    (147) empty -> .

    COMA            reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)

    cuadruploEscritura             shift and go to state 187
    empty                          shift and go to state 188

state 147

    (83) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 189


state 148

    (84) listaVariables -> variable . cuadruploLectura variablesAdicionales
    (87) cuadruploLectura -> . empty
    (147) empty -> .

    COMA            reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)

    cuadruploLectura               shift and go to state 190
    empty                          shift and go to state 191

state 149

    (98) variable -> ID . insertarAPilas arrayVariable
    (99) variable -> ID . PUNTO ID
    (100) insertarAPilas -> . empty
    (147) empty -> .

    PUNTO           shift and go to state 192
    CORCHETEINICIAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)

    insertarAPilas                 shift and go to state 119
    empty                          shift and go to state 120

state 150

    (88) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 193


state 151

    (92) llamada -> ID existeFuncion PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (95) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (105) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (111) superexpresion -> . exp validacionSuperexpresion comparaciones
    (121) exp -> . termino validacionExp sumaRestaExpresiones
    (127) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (133) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (134) factor -> . var_cte
    (135) factor -> . variable
    (136) factor -> . llamada
    (139) var_cte -> . CTE_I insertarEnteros
    (140) var_cte -> . CTE_F insertarFlotantes
    (141) var_cte -> . CTE_STRING insertarStrings
    (142) var_cte -> . CTE_BOOL insertarBooleanos
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaHiperexpresiones          shift and go to state 194
    hiperexpresion                 shift and go to state 195
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 152

    (93) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (99) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 196
    IGUALA          reduce using rule 99 (variable -> ID PUNTO ID .)


state 153

    (98) variable -> ID insertarAPilas arrayVariable .

    IGUALA          reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    MULTIPLICACION  reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    DIVISION        reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    SUMA            reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    RESTA           reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    MAYORQUE        reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    MAYORIGUALQUE   reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    MENORQUE        reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    MENORIGUALQUE   reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    EQUIVALENTE     reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    DIFERENTEDE     reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    AND             reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    OR              reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    PUNTOYCOMA      reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    PARENTESISFINAL reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    COMA            reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    CORCHETEFINAL   reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)
    UNTIL           reduce using rule 98 (variable -> ID insertarAPilas arrayVariable .)


state 154

    (101) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (105) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (111) superexpresion -> . exp validacionSuperexpresion comparaciones
    (121) exp -> . termino validacionExp sumaRestaExpresiones
    (127) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (133) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (134) factor -> . var_cte
    (135) factor -> . variable
    (136) factor -> . llamada
    (139) var_cte -> . CTE_I insertarEnteros
    (140) var_cte -> . CTE_F insertarFlotantes
    (141) var_cte -> . CTE_STRING insertarStrings
    (142) var_cte -> . CTE_BOOL insertarBooleanos
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 197
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 155

    (102) arrayVariable -> empty .

    IGUALA          reduce using rule 102 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 102 (arrayVariable -> empty .)
    DIVISION        reduce using rule 102 (arrayVariable -> empty .)
    SUMA            reduce using rule 102 (arrayVariable -> empty .)
    RESTA           reduce using rule 102 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 102 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 102 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 102 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 102 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 102 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 102 (arrayVariable -> empty .)
    AND             reduce using rule 102 (arrayVariable -> empty .)
    OR              reduce using rule 102 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 102 (arrayVariable -> empty .)
